Investor Name,Email
Abu Dhabi Investment Authority,[email]
Mubadala Investment Company,[email]
Saudi Public Investment Fund,[email]
Qatar Investment Authority,[email]
Kuwait Investment Authority,[email]
Global Infrastructure Partners,[email]
DigitalBridge,[email]
Blackstone Infrastructure,[email]
KKR Infrastructure,[email]
Brookfield Infrastructure,[email]
Investcorp,[email]
Partners Group,[email]
MGX Abu Dhabi,[email]
Sanabil,[email]
AMINA Bank,[email]
Rain Financial,[email]
CoinMENA,[email]
BitOasis,[email]
Gulf Capital,[email]
Fajr Capital,[email]
Lunate,[email]
Klumi Ventures,[email]
Cypher Capital,[email]
Morningstar Ventures,[email]
CV VC,[email]
Ghaf Capital Partners,[email]
MEVP,[email]
DataVolt,[email]
Dubai Multi Commodities Centre,[email]
Abu Dhabi Global Market,[email]
Waha Capital,[email]
Shuaa Capital,[email]
ADNOC (XRG Division),[email]
Saudi Aramco,[email]
Emirates National Oil Company,[email]
Emaar Properties,[email]
