ID,Investor Name,Email Address(es),Phone,Type,Location,Priority,Notes
1,Abu Dhabi Investment Authority (ADIA),[email],+971 2 415 0000,Sovereign Wealth Fund,"Abu Dhabi, UAE",1,Email format: [email]
2,Mubadala Investment Company,[email],TBD,Sovereign Wealth Fund,"Abu Dhabi, UAE",1,Visit mubadala.com/en/contact-us
3,Saudi Public Investment Fund (PIF),[email],TBD,Sovereign Wealth Fund,"Riyadh, Saudi Arabia",1,Also: [email]
4,Kuwait Investment Authority (KIA),[email],TBD,Sovereign Wealth Fund,Kuwait City,1,Infrastructure: [email]
5,Qatar Investment Authority (QIA),[email],+974 4499 5919,Sovereign Wealth Fund,"Doha, Qatar",1,Format: [email]
6,L'IMAD Holdings,[email],TBD,Sovereign Wealth Fund,"Abu Dhabi, UAE",1,Abu Dhabi Government fund
7,DigitalBridge,[email],+1 561 570 4644,Infrastructure Fund,Global/Saudi,2,Private Credit: [email]
8,Global Infrastructure Partners (GIP),[email],TBD,Infrastructure Fund,Global,2,Format: [email]
9,Blackstone Infrastructure,[email],+1 888 756 8443,Infrastructure Fund,"New York, USA",2,International: [phone]
10,Brookfield Infrastructure,[email],+1 866 989 0311,Infrastructure Fund,Global,2,Global: [phone]
11,KKR Infrastructure,[email],[phone],Infrastructure Fund,Global,2,K-INFRA: [email]
12,Investcorp,[email],+1 212 599 4700,Private Equity & Infrastructure,Bahrain/UAE,2,Infrastructure: [email]
13,Energy Capital Partners (ECP),[email],TBD,Private Equity/Infrastructure,"Summit, NJ",2,Format: [email]
14,Gulf Infrastructure Fund,[email],TBD,Infrastructure Fund,GCC Region,2,gulfinfrastructurefund.com
15,MGX Abu Dhabi,[email],TBD,Crypto/Tech Investment,"Abu Dhabi, UAE",3,Contact form: mgx.ae/en/contact-us
16,Sanabil (Saudi PIF),[email],TBD,Venture Capital/Crypto,Riyadh,3,Format: [email]
17,AMINA Bank,[email],+971 269 228 22,Islamic Crypto Bank,Abu Dhabi,3,Swiss-regulated bank
18,Rain Financial,[email],TBD,Crypto Exchange,"Abu Dhabi, UAE",3,Licensed by ADGM FSRA
19,CoinMENA,[email],TBD,Crypto Exchange,Bahrain,3,Licensed by Central Bank of Bahrain
20,BitOasis,[email],+971505241822,Crypto Exchange,UAE/Bahrain,3,Support & WhatsApp
21,Waha Capital,[email],+971 2 6677343,Private Equity,"Abu Dhabi, UAE",4,Media: [email]
22,Gulf Capital,[email],+971 2 671 6060,Private Equity,Abu Dhabi/Dubai,4,Dubai: [phone]
23,Shuaa Capital,[email],+971 4 330 3600,Private Equity,"Dubai, UAE",4,Umar Mirza - Private Markets Director
24,ADNOC XRG,[email],TBD,Strategic Corporate,"Abu Dhabi, UAE",5,Contact form: xrg.com
25,Saudi Aramco Ventures,[email],+966 13 874 9458,Corporate Venture Capital,"Dhahran, Saudi Arabia",5,Format: [email]
26,ENOC Dubai,[email],800-3662,Strategic Corporate,Dubai,5,Email format commonly used
27,Saudi Aramco,[email],+966 11 297 8775,Strategic Corporate,Saudi Arabia,5,Investor Relations team
28,Microsoft/BlackRock AI Infrastructure,[email],TBD,Strategic Partnership,Global,5,AI Infrastructure Partnership
